"","CBSAFP","metro_area","CSAFP"
"1",10100,"south dakota nonmetropolitan area",NA
"2",10140,"washington nonmetropolitan area",NA
"3",10180,"texas nonmetropolitan area",NA
"4",10220,"oklahoma nonmetropolitan area",NA
"5",10300,"detroit metropolitan area",220
"6",10420,"cleveland metropolitan area",184
"7",10460,"new mexico nonmetropolitan area",NA
"8",10500,"georgia nonmetropolitan area (united states)",NA
"9",10540,"portland metropolitan area",440
"10",10580,"albany metropolitan area",104
"11",10620,"charlotte metropolitan area",172
"12",10660,"minnesota nonmetropolitan area",NA
"13",10700,"alabama nonmetropolitan area",NA
"14",10740,"albuquerque metropolitan area",106
"15",10760,"alabama nonmetropolitan area",388
"16",10780,"louisiana nonmetropolitan area",NA
"17",10820,"minnesota nonmetropolitan area",NA
"18",10860,"corpus christi metropolitan area",204
"19",10900,"pennsylvania nonmetropolitan area",NA
"20",10940,"michigan nonmetropolitan area",394
"21",10980,"michigan nonmetropolitan area",NA
"22",11020,"pennsylvania nonmetropolitan area",107
"23",11060,"oklahoma nonmetropolitan area",NA
"24",11100,"texas nonmetropolitan area",108
"25",11140,"georgia nonmetropolitan area (united states)",NA
"26",11180,"des moines metropolitan area",218
"27",11220,"albany metropolitan area",104
"28",11260,"anchorage metropolitan area",NA
"29",11380,"texas nonmetropolitan area",NA
"30",11420,"fort wayne metropolitan area",258
"31",11460,"detroit metropolitan area",220
"32",11500,"alabama nonmetropolitan area",NA
"33",11540,"wisconsin nonmetropolitan area",118
"34",11580,"florida nonmetropolitan area",412
"35",11620,"oklahoma nonmetropolitan area",NA
"36",11660,"arkansas nonmetropolitan area",NA
"37",11700,"north carolina nonmetropolitan area",120
"38",11740,"ohio nonmetropolitan area",360
"39",11780,"cleveland metropolitan area",184
"40",11820,"oregon nonmetropolitan area",NA
"41",11860,"kansas city metropolitan area",312
"42",11900,"ohio nonmetropolitan area",NA
"43",11940,"chattanooga metropolitan area",174
"44",11980,"dallas metropolitan area",206
"45",12020,"atlanta metropolitan area",122
"46",12060,"atlanta metropolitan area",122
"47",12100,"philadelphia metropolitan area",428
"48",12120,"alabama nonmetropolitan area",426
"49",12140,"fort wayne metropolitan area",258
"50",12180,"syracuse metropolitan area",532
"51",12220,"alabama nonmetropolitan area",194
"52",12260,"georgia nonmetropolitan area (united states)",NA
"53",12300,"maine nonmetropolitan area",NA
"54",12380,"minnesota nonmetropolitan area",462
"55",12420,"austin metropolitan area",NA
"56",12460,"georgia nonmetropolitan area (united states)",NA
"57",12540,"bakersfield metropolitan area",NA
"58",12580,"baltimore metropolitan area",548
"59",12620,"maine nonmetropolitan area",NA
"60",12660,"madison metropolitan area",357
"61",12680,"louisville metropolitan area",350
"62",12700,"boston metropolitan area",148
"63",12740,"vermont nonmetropolitan area",162
"64",12780,"tulsa metropolitan area",538
"65",12860,"rochester metropolitan area",464
"66",12900,"arkansas nonmetropolitan area",NA
"67",12940,"baton rouge metropolitan area",NA
"68",12980,"michigan nonmetropolitan area",310
"69",13020,"michigan nonmetropolitan area",474
"70",13060,"houston metropolitan area",288
"71",13100,"lincoln metropolitan area",339
"72",13140,"texas nonmetropolitan area",NA
"73",13180,"milwaukee metropolitan area",376
"74",13220,"west virginia nonmetropolitan area",NA
"75",13260,"indiana nonmetropolitan area",144
"76",13300,"texas nonmetropolitan area",NA
"77",13340,"columbus metropolitan area",198
"78",13380,"washington nonmetropolitan area",NA
"79",13420,"minnesota nonmetropolitan area",NA
"80",13460,"oregon nonmetropolitan area",140
"81",13500,"south carolina nonmetropolitan area",NA
"82",13540,"vermont nonmetropolitan area",NA
"83",13620,"new hampshire nonmetropolitan area",NA
"84",13660,"grand rapids metropolitan area",266
"85",13700,"texas nonmetropolitan area",NA
"86",13720,"virginia nonmetropolitan area",NA
"87",13740,"montana nonmetropolitan area",NA
"88",13780,"new york nonmetropolitan area",NA
"89",13820,"birmingham metropolitan area (alabama)",142
"90",13900,"north dakota nonmetropolitan area",NA
"91",13940,"idaho nonmetropolitan area",292
"92",13980,"virginia nonmetropolitan area",NA
"93",14010,"illinois nonmetropolitan area",145
"94",14020,"indiana nonmetropolitan area",144
"95",14100,"pennsylvania nonmetropolitan area",146
"96",14140,"west virginia nonmetropolitan area",NA
"97",14180,"arkansas nonmetropolitan area",NA
"98",14220,"new orleans metropolitan area",406
"99",14260,"boise metropolitan area",147
"100",14300,"dallas metropolitan area",206
"101",14380,"north carolina nonmetropolitan area",NA
"102",14420,"texas nonmetropolitan area",108
"103",14460,"boston metropolitan area",148
"104",14500,"denver metropolitan area",216
"105",14540,"kentucky nonmetropolitan area",150
"106",14580,"montana nonmetropolitan area",NA
"107",14620,"pennsylvania nonmetropolitan area",NA
"108",14660,"minnesota nonmetropolitan area",NA
"109",14700,"missouri nonmetropolitan area",NA
"110",14720,"colorado nonmetropolitan area",NA
"111",14740,"seattle metropolitan area",500
"112",14780,"houston metropolitan area",288
"113",14820,"north carolina nonmetropolitan area",120
"114",14860,"new york city metropolitan area",408
"115",15020,"jackson metropolitan area",298
"116",15060,"oregon nonmetropolitan area",NA
"117",15100,"south dakota nonmetropolitan area",NA
"118",15140,"tennessee nonmetropolitan area",297
"119",15180,"texas nonmetropolitan area",154
"120",15220,"texas nonmetropolitan area",NA
"121",15260,"georgia nonmetropolitan area (united states)",NA
"122",15340,"ohio nonmetropolitan area",360
"123",15380,"buffalo metropolitan area",160
"124",15420,"idaho nonmetropolitan area",NA
"125",15460,"iowa nonmetropolitan area",161
"126",15500,"greensboro metropolitan area",268
"127",15540,"vermont nonmetropolitan area",162
"128",15580,"montana nonmetropolitan area",NA
"129",15620,"michigan nonmetropolitan area",NA
"130",15660,"chattanooga metropolitan area",174
"131",15680,"washington metropolitan area",548
"132",15700,"maryland nonmetropolitan area",480
"133",15740,"columbus metropolitan area",198
"134",15780,"arkansas nonmetropolitan area",NA
"135",15820,"kentucky nonmetropolitan area",NA
"136",15860,"colorado nonmetropolitan area",444
"137",15940,"cleveland metropolitan area",184
"138",15980,"florida nonmetropolitan area",163
"139",16020,"missouri nonmetropolitan area",164
"140",16060,"illinois nonmetropolitan area",NA
"141",16100,"new mexico nonmetropolitan area",NA
"142",16140,"iowa nonmetropolitan area",NA
"143",16180,"reno metropolitan area",456
"144",16220,"wyoming nonmetropolitan area",NA
"145",16260,"utah nonmetropolitan area",NA
"146",16300,"iowa nonmetropolitan area",168
"147",16340,"atlanta metropolitan area",122
"148",16380,"ohio nonmetropolitan area",338
"149",16420,"kentucky nonmetropolitan area",NA
"150",16460,"st louis metropolitan area",476
"151",16500,"seattle metropolitan area",500
"152",16540,"baltimore metropolitan area",548
"153",16580,"illinois nonmetropolitan area",NA
"154",16620,"west virginia nonmetropolitan area",170
"155",16660,"illinois nonmetropolitan area",NA
"156",16700,"charleston metropolitan area",NA
"157",16740,"charlotte metropolitan area",172
"158",16820,"virginia nonmetropolitan area",NA
"159",16860,"chattanooga metropolitan area",174
"160",16940,"wyoming nonmetropolitan area",NA
"161",16980,"chicago metropolitan area",176
"162",17020,"california nonmetropolitan area",NA
"163",17060,"columbus metropolitan area",198
"164",17140,"cincinnati metropolitan area",178
"165",17220,"west virginia nonmetropolitan area",NA
"166",17260,"mississippi nonmetropolitan area",NA
"167",17300,"tennessee nonmetropolitan area",NA
"168",17340,"california nonmetropolitan area",NA
"169",17380,"mississippi nonmetropolitan area",185
"170",17420,"chattanooga metropolitan area",174
"171",17460,"cleveland metropolitan area",184
"172",17500,"florida nonmetropolitan area",163
"173",17540,"iowa nonmetropolitan area",209
"174",17580,"new mexico nonmetropolitan area",188
"175",17660,"spokane metropolitan area",518
"176",17700,"kansas nonmetropolitan area",NA
"177",17740,"michigan nonmetropolitan area",310
"178",17780,"texas nonmetropolitan area",NA
"179",17820,"colorado springs metropolitan area",NA
"180",17860,"missouri nonmetropolitan area",190
"181",17900,"columbia metropolitan area",192
"182",17980,"georgia nonmetropolitan area (united states)",194
"183",18020,"indianapolis metropolitan area",294
"184",18060,"mississippi nonmetropolitan area",200
"185",18100,"nebraska nonmetropolitan area",NA
"186",18140,"columbus metropolitan area",198
"187",18180,"boston metropolitan area",148
"188",18220,"indiana nonmetropolitan area",458
"189",18260,"tennessee nonmetropolitan area",NA
"190",18300,"oregon nonmetropolitan area",NA
"191",18380,"georgia nonmetropolitan area (united states)",NA
"192",18420,"mississippi nonmetropolitan area",539
"193",18460,"atlanta metropolitan area",122
"194",18500,"new york nonmetropolitan area",236
"195",18580,"corpus christi metropolitan area",204
"196",18620,"dallas metropolitan area",206
"197",18660,"new york nonmetropolitan area",296
"198",18700,"portland metropolitan area",440
"199",18740,"ohio nonmetropolitan area",NA
"200",18780,"colorado nonmetropolitan area",525
"201",18820,"indianapolis metropolitan area",294
"202",18860,"california nonmetropolitan area",NA
"203",18880,"florida nonmetropolitan area",NA
"204",18900,"tennessee nonmetropolitan area",NA
"205",18980,"birmingham metropolitan area (alabama)",142
"206",19000,"north carolina nonmetropolitan area",NA
"207",19060,"maryland nonmetropolitan area",NA
"208",19100,"dallas metropolitan area",206
"209",19140,"chattanooga metropolitan area",174
"210",19180,"illinois nonmetropolitan area",NA
"211",19220,"kentucky nonmetropolitan area",NA
"212",19260,"virginia nonmetropolitan area",NA
"213",19300,"mobile metropolitan area",380
"214",19340,"iowa nonmetropolitan area",209
"215",19420,"chattanooga metropolitan area",174
"216",19430,"dayton metropolitan area",212
"217",19460,"huntsville metropolitan area",290
"218",19500,"illinois nonmetropolitan area",NA
"219",19540,"fort wayne metropolitan area",258
"220",19580,"ohio nonmetropolitan area",NA
"221",19620,"texas nonmetropolitan area",NA
"222",19660,"orlando metropolitan area",422
"223",19700,"new mexico nonmetropolitan area",NA
"224",19740,"denver metropolitan area",216
"225",19760,"louisiana nonmetropolitan area",217
"226",19780,"des moines metropolitan area",218
"227",19820,"detroit metropolitan area",220
"228",19860,"north dakota nonmetropolitan area",NA
"229",19940,"illinois nonmetropolitan area",221
"230",19980,"kansas nonmetropolitan area",NA
"231",20020,"alabama nonmetropolitan area",222
"232",20060,"georgia nonmetropolitan area (united states)",NA
"233",20100,"philadelphia metropolitan area",428
"234",20140,"georgia nonmetropolitan area (united states)",NA
"235",20180,"pennsylvania nonmetropolitan area",524
"236",20220,"iowa nonmetropolitan area",NA
"237",20260,"minnesota nonmetropolitan area",NA
"238",20300,"texas nonmetropolitan area",NA
"239",20340,"oklahoma nonmetropolitan area",NA
"240",20420,"colorado nonmetropolitan area",NA
"241",20460,"dallas metropolitan area",206
"242",20500,"raleigh metropolitan area",450
"243",20540,"tennessee nonmetropolitan area",NA
"244",20580,"texas nonmetropolitan area",NA
"245",20660,"baltimore metropolitan area",548
"246",20700,"new york city metropolitan area",408
"247",20740,"wisconsin nonmetropolitan area",232
"248",20780,"colorado nonmetropolitan area",233
"249",20820,"illinois nonmetropolitan area",NA
"250",20900,"houston metropolitan area",288
"251",20940,"california nonmetropolitan area",NA
"252",20980,"arkansas nonmetropolitan area",NA
"253",21020,"virginia beach metropolitan area",545
"254",21060,"louisville metropolitan area",350
"255",21120,"oklahoma nonmetropolitan area",NA
"256",21140,"indiana nonmetropolitan area",515
"257",21180,"west virginia nonmetropolitan area",NA
"258",21220,"nevada nonmetropolitan area",NA
"259",21260,"washington nonmetropolitan area",NA
"260",21300,"new york nonmetropolitan area",236
"261",21340,"el paso metropolitan area",238
"262",21380,"kansas nonmetropolitan area",NA
"263",21420,"oklahoma nonmetropolitan area",NA
"264",21460,"alabama nonmetropolitan area",NA
"265",21500,"pennsylvania nonmetropolitan area",240
"266",21540,"michigan nonmetropolitan area",NA
"267",21580,"albuquerque metropolitan area",106
"268",21640,"alabama nonmetropolitan area",NA
"269",21660,"eugene metropolitan area",NA
"270",21700,"california nonmetropolitan area",NA
"271",21740,"wyoming nonmetropolitan area",NA
"272",21780,"indiana nonmetropolitan area",NA
"273",21820,"alaska nonmetropolitan area",NA
"274",21840,"iowa nonmetropolitan area",NA
"275",21860,"minnesota nonmetropolitan area",NA
"276",21900,"west virginia nonmetropolitan area",390
"277",21980,"nevada nonmetropolitan area",NA
"278",22020,"north dakota nonmetropolitan area",244
"279",22060,"minneapolis metropolitan area",378
"280",22100,"st louis metropolitan area",476
"281",22140,"new mexico nonmetropolitan area",NA
"282",22180,"fayetteville metropolitan area",246
"283",22220,"arkansas nonmetropolitan area",NA
"284",22260,"minnesota nonmetropolitan area",NA
"285",22280,"reno metropolitan area",456
"286",22300,"toledo metropolitan area",534
"287",22340,"georgia nonmetropolitan area (united states)",NA
"288",22380,"arizona nonmetropolitan area",NA
"289",22420,"detroit metropolitan area",220
"290",22500,"south carolina nonmetropolitan area",NA
"291",22520,"alabama nonmetropolitan area",NA
"292",22540,"wisconsin nonmetropolitan area",NA
"293",22580,"north carolina nonmetropolitan area",NA
"294",22620,"memphis metropolitan area",368
"295",22660,"fort collins metropolitan area",NA
"296",22700,"iowa nonmetropolitan area",NA
"297",22780,"missouri nonmetropolitan area",NA
"298",22800,"iowa nonmetropolitan area",161
"299",22820,"colorado nonmetropolitan area",NA
"300",22840,"alabama nonmetropolitan area",497
"301",22860,"louisiana nonmetropolitan area",217
"302",22900,"arkansas nonmetropolitan area",NA
"303",23060,"fort wayne metropolitan area",258
"304",23140,"indiana nonmetropolitan area",320
"305",23180,"lexington metropolitan area",336
"306",23240,"texas nonmetropolitan area",314
"307",23300,"illinois nonmetropolitan area",466
"308",23340,"omaha metropolitan area",420
"309",23380,"toledo metropolitan area",534
"310",23420,"fresno metropolitan area",260
"311",23460,"alabama nonmetropolitan area",NA
"312",23500,"greenville metropolitan area",273
"313",23540,"gainesville metropolitan area",264
"314",23580,"atlanta metropolitan area",122
"315",23620,"dallas metropolitan area",206
"316",23660,"illinois nonmetropolitan area",NA
"317",23700,"new mexico nonmetropolitan area",NA
"318",23780,"kansas nonmetropolitan area",NA
"319",23820,"reno metropolitan area",456
"320",23860,"south carolina nonmetropolitan area",396
"321",23900,"pennsylvania nonmetropolitan area",276
"322",23940,"wyoming nonmetropolitan area",NA
"323",23980,"kentucky nonmetropolitan area",150
"324",24020,"albany metropolitan area",104
"325",24060,"colorado nonmetropolitan area",233
"326",24100,"albany metropolitan area",104
"327",24140,"north carolina nonmetropolitan area",NA
"328",24180,"dallas metropolitan area",206
"329",24220,"north dakota nonmetropolitan area",NA
"330",24260,"nebraska nonmetropolitan area",NA
"331",24300,"colorado nonmetropolitan area",NA
"332",24330,"minnesota nonmetropolitan area",NA
"333",24340,"grand rapids metropolitan area",266
"334",24380,"new mexico nonmetropolitan area",NA
"335",24420,"oregon nonmetropolitan area",366
"336",24460,"kansas nonmetropolitan area",NA
"337",24500,"montana nonmetropolitan area",NA
"338",24540,"denver metropolitan area",216
"339",24580,"wisconsin nonmetropolitan area",267
"340",24620,"tennessee nonmetropolitan area",NA
"341",24660,"greensboro metropolitan area",268
"342",24700,"indianapolis metropolitan area",294
"343",24740,"mississippi nonmetropolitan area",NA
"344",24780,"north carolina nonmetropolitan area",272
"345",24820,"dayton metropolitan area",212
"346",24860,"greenville metropolitan area",273
"347",24900,"mississippi nonmetropolitan area",NA
"348",24940,"greenville metropolitan area",273
"349",24980,"mississippi nonmetropolitan area",NA
"350",25060,"mississippi nonmetropolitan area",NA
"351",25100,"oklahoma nonmetropolitan area",NA
"352",25180,"baltimore metropolitan area",548
"353",25200,"idaho nonmetropolitan area",NA
"354",25220,"new orleans metropolitan area",406
"355",25260,"fresno metropolitan area",260
"356",25300,"missouri nonmetropolitan area",448
"357",25420,"pennsylvania nonmetropolitan area",276
"358",25460,"arkansas nonmetropolitan area",NA
"359",25500,"virginia nonmetropolitan area",277
"360",25540,"hartford metropolitan area",278
"361",25580,"nebraska nonmetropolitan area",NA
"362",25620,"mississippi nonmetropolitan area",279
"363",25700,"kansas nonmetropolitan area",NA
"364",25720,"salt lake city metropolitan area",482
"365",25740,"montana nonmetropolitan area",NA
"366",25760,"arkansas nonmetropolitan area",NA
"367",25780,"raleigh metropolitan area",450
"368",25820,"texas nonmetropolitan area",NA
"369",25840,"oregon nonmetropolitan area",NA
"370",25860,"north carolina nonmetropolitan area",NA
"371",25880,"michigan nonmetropolitan area",NA
"372",25900,"hawaii nonmetropolitan area",NA
"373",25940,"south carolina nonmetropolitan area",NA
"374",25980,"savannah metropolitan area",496
"375",26020,"new mexico nonmetropolitan area",NA
"376",26090,"grand rapids metropolitan area",266
"377",26140,"florida nonmetropolitan area",NA
"378",26220,"oregon nonmetropolitan area",NA
"379",26260,"arkansas nonmetropolitan area",NA
"380",26300,"arkansas nonmetropolitan area",284
"381",26340,"michigan nonmetropolitan area",NA
"382",26380,"louisiana nonmetropolitan area",NA
"383",26420,"houston metropolitan area",288
"384",26460,"albany metropolitan area",104
"385",26500,"pennsylvania nonmetropolitan area",107
"386",26540,"fort wayne metropolitan area",258
"387",26580,"west virginia nonmetropolitan area",170
"388",26620,"huntsville metropolitan area",290
"389",26660,"houston metropolitan area",288
"390",26700,"south dakota nonmetropolitan area",NA
"391",26740,"kansas nonmetropolitan area",NA
"392",26780,"minneapolis metropolitan area",378
"393",26820,"idaho nonmetropolitan area",292
"394",26860,"pittsburgh metropolitan area",430
"395",26900,"indianapolis metropolitan area",294
"396",26940,"mississippi nonmetropolitan area",185
"397",26980,"iowa nonmetropolitan area",168
"398",27020,"michigan nonmetropolitan area",361
"399",27060,"new york nonmetropolitan area",296
"400",27100,"michigan nonmetropolitan area",NA
"401",27140,"jackson metropolitan area",298
"402",27160,"ohio nonmetropolitan area",NA
"403",27180,"tennessee nonmetropolitan area",297
"404",27220,"wyoming nonmetropolitan area",NA
"405",27260,"jacksonville metropolitan area",300
"406",27300,"illinois nonmetropolitan area",522
"407",27340,"north carolina nonmetropolitan area",NA
"408",27380,"texas nonmetropolitan area",540
"409",27420,"north dakota nonmetropolitan area",NA
"410",27460,"new york nonmetropolitan area",NA
"411",27500,"madison metropolitan area",357
"412",27530,"birmingham metropolitan area (alabama)",142
"413",27540,"indiana nonmetropolitan area",NA
"414",27600,"atlanta metropolitan area",122
"415",27620,"missouri nonmetropolitan area",NA
"416",27660,"louisiana nonmetropolitan area",324
"417",27700,"savannah metropolitan area",496
"418",27740,"tennessee nonmetropolitan area",304
"419",27780,"pennsylvania nonmetropolitan area",306
"420",27860,"arkansas nonmetropolitan area",308
"421",27900,"missouri nonmetropolitan area",309
"422",27940,"alaska nonmetropolitan area",NA
"423",27980,"hawaii nonmetropolitan area",NA
"424",28020,"michigan nonmetropolitan area",310
"425",28060,"montana nonmetropolitan area",NA
"426",28100,"chicago metropolitan area",176
"427",28140,"kansas city metropolitan area",312
"428",28180,"hawaii nonmetropolitan area",NA
"429",28260,"nebraska nonmetropolitan area",NA
"430",28300,"new hampshire nonmetropolitan area",NA
"431",28340,"fort wayne metropolitan area",258
"432",28380,"missouri nonmetropolitan area",NA
"433",28420,"washington nonmetropolitan area",313
"434",28500,"texas nonmetropolitan area",314
"435",28540,"alaska nonmetropolitan area",NA
"436",28580,"miami metropolitan area",370
"437",28620,"virginia beach metropolitan area",545
"438",28660,"texas nonmetropolitan area",NA
"439",28700,"tennessee nonmetropolitan area",304
"440",28740,"new york city metropolitan area",408
"441",28780,"corpus christi metropolitan area",204
"442",28820,"north carolina nonmetropolitan area",272
"443",28860,"missouri nonmetropolitan area",NA
"444",28900,"oregon nonmetropolitan area",NA
"445",28940,"knoxville metropolitan area",315
"446",29020,"indiana nonmetropolitan area",316
"447",29060,"boston metropolitan area",148
"448",29100,"wisconsin nonmetropolitan area",NA
"449",29180,"louisiana nonmetropolitan area",318
"450",29200,"indiana nonmetropolitan area",320
"451",29260,"oregon nonmetropolitan area",NA
"452",29300,"atlanta metropolitan area",122
"453",29340,"louisiana nonmetropolitan area",324
"454",29380,"gainesville metropolitan area",264
"455",29420,"arizona nonmetropolitan area",NA
"456",29460,"orlando metropolitan area",422
"457",29500,"texas nonmetropolitan area",NA
"458",29540,"pennsylvania nonmetropolitan area",NA
"459",29620,"michigan nonmetropolitan area",NA
"460",29660,"wyoming nonmetropolitan area",NA
"461",29700,"texas nonmetropolitan area",NA
"462",29740,"el paso metropolitan area",238
"463",29780,"albuquerque metropolitan area",106
"464",29820,"las vegas metropolitan area",332
